=== backup schema + pre-check counts ===
PRE_COUNTS {"user":15,"case":37,"session":190,"message":1995,"result":23,"subscription":154,"caseAccess":31,"partnerUniversity":12,"qbankQuestion":209,"aiKnowledgeEntry":11}

=== schema provider/models check ===
  provider = "prisma-client-js"
  provider = "mysql"
  universityId  String?
  partnerUniversity  PartnerUniversity? @relation(fields: [universityId], references: [id], onDelete: SetNull)
  @@index([universityId])
model CaseUniversityOverride {
  universityId  String
  university    PartnerUniversity @relation(fields: [universityId], references: [id], onDelete: Cascade)
  @@unique([caseId, universityId])
  @@index([universityId])
model QbankModuleUniversity {
  universityId String
  university   PartnerUniversity @relation(fields: [universityId], references: [id], onDelete: Cascade)
  @@unique([moduleId, universityId])
  @@index([universityId])

=== prisma generate ===
Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v6.19.3) to ./node_modules/@prisma/client in 766ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Interested in query caching in just a few lines of code? Try Accelerate today! https://pris.ly/tip-3-accelerate


=== prisma db push (NO accept-data-loss) ===
Prisma schema loaded from prisma/schema.prisma
Datasource "db": MySQL database "adminanmkavps_synoza" at "localhost:3306"

🚀  Your database is now in sync with your Prisma schema. Done in 433ms

Running generate... (Use --skip-generate to skip the generators)
[2K[1A[2K[GRunning generate... - Prisma Client
[2K[1A[2K[G✔ Generated Prisma Client (v6.19.3) to ./node_modules/@prisma/client in 691ms


=== verify client models ===
caseUniversityOverride object function
qbankModuleUniversity object function
aiUsageLog object function
caseAccess object function
aiKnowledgeEntry object function
DB_user_universityId [{"Field":"universityId","Type":"varchar(191)","Null":"YES","Key":"MUL","Default":null,"Extra":""}]
DB_CaseUniversityOverride [{"Tables_in_adminanmkavps_synoza (CaseUniversityOverride)":"CaseUniversityOverride"}]
DB_QbankModuleUniversity [{"Tables_in_adminanmkavps_synoza (QbankModuleUniversity)":"QbankModuleUniversity"}]
POST_COUNTS {"user":15,"case":37,"session":190,"message":1995,"result":23,"subscription":154,"caseAccess":31,"partnerUniversity":12,"qbankQuestion":209,"aiKnowledgeEntry":11}

=== restart pm2 ===

>>>> In-memory PM2 is out-of-date, do:
>>>> $ pm2 update
In memory PM2 version: 6.0.14
Local PM2 version: 7.0.1

[PM2] Applying action restartProcessId on app [synoza](ids: [ 347 ])
[PM2] [synoza](347) ✓
┌─────┬──────────────────────────────────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id  │ name                                     │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
│ 4   │ aielhejaz-api                            │ default     │ 1.0.0   │ fork    │ 124158   │ 3D     │ 13   │ online    │ 0%       │ 89.1mb   │ root     │ disabled │
│ 5   │ aielhejaz-frontend                       │ default     │ N/A     │ fork    │ 124255   │ 3D     │ 13   │ online    │ 0%       │ 56.6mb   │ root     │ disabled │
│ 62  │ aldwarglobal-ai-video-backend            │ default     │ 1.0.0   │ fork    │ 85654    │ 3D     │ 10   │ online    │ 0%       │ 63.2mb   │ root     │ disabled │
│ 138 │ alisopaihy-anmka-backend                 │ default     │ 1.0.0   │ fork    │ 90992    │ 3D     │ 19   │ online    │ 0%       │ 90.3mb   │ root     │ disabled │
│ 128 │ alisopaihy-anmka-com                     │ default     │ 0.39.0  │ cluster │ 90498    │ 3D     │ 27   │ online    │ 0%       │ 93.8mb   │ root     │ disabled │
│ 195 │ alostaz-anmka-admin                      │ default     │ 0.39.0  │ cluster │ 3351247  │ 4D     │ 19   │ online    │ 0%       │ 92.9mb   │ root     │ disabled │
│ 196 │ alostaz-anmka-lms-backend                │ default     │ 1.0.0   │ fork    │ 3351273  │ 4D     │ 16   │ online    │ 0%       │ 79.5mb   │ root     │ disabled │
│ 197 │ alostaz-anmka-student-portal             │ default     │ N/A     │ fork    │ 3351388  │ 4D     │ 9    │ online    │ 0%       │ 58.1mb   │ root     │ disabled │
│ 160 │ alphatech-backend                        │ default     │ 1.0.0   │ fork    │ 93834    │ 3D     │ 10   │ online    │ 2.6%     │ 52.8mb   │ root     │ disabled │
│ 32  │ alsalam-mehani-anmka-com                 │ default     │ 16.0.10 │ cluster │ 83826    │ 3D     │ 19   │ online    │ 0%       │ 150.7mb  │ root     │ disabled │
│ 36  │ alsalam-mehani-anmka-lms-backend         │ default     │ 1.0.0   │ fork    │ 84052    │ 3D     │ 11   │ online    │ 0%       │ 93.7mb   │ root     │ disabled │
│ 303 │ anconeus-anmka-admin                     │ default     │ 0.39.0  │ fork    │ 3703857  │ 22m    │ 520  │ online    │ 0%       │ 90.7mb   │ root     │ disabled │
│ 309 │ anconeus-anmka-lms-backend               │ default     │ 1.0.0   │ fork    │ 3597856  │ 32m    │ 42   │ online    │ 0%       │ 120.1mb  │ root     │ disabled │
│ 302 │ anconeus-anmka-student-portal            │ default     │ 16.0.10 │ fork    │ 365198   │ 3D     │ 3    │ online    │ 0%       │ 65.6mb   │ root     │ disabled │
│ 22  │ anmka                                    │ default     │ 0.39.0  │ fork    │ 2991030  │ 3D     │ 29   │ online    │ 0%       │ 42.9mb   │ root     │ disabled │
│ 21  │ anmka-landing                            │ default     │ 0.39.0  │ fork    │ 2991117  │ 3D     │ 29   │ online    │ 0%       │ 42.7mb   │ root     │ disabled │
│ 99  │ aydent-backend                           │ default     │ 1.0.0   │ fork    │ 88029    │ 3D     │ 10   │ online    │ 0%       │ 72.8mb   │ root     │ disabled │
│ 100 │ aydent-frontend                          │ default     │ 0.1.0   │ fork    │ 88049    │ 3D     │ 11   │ online    │ 0%       │ 103.8mb  │ root     │ disabled │
│ 285 │ beacon-anmka-admin                       │ default     │ 0.39.0  │ cluster │ 3354075  │ 4D     │ 4    │ online    │ 0%       │ 93.0mb   │ root     │ disabled │
│ 286 │ beacon-anmka-lms-backend                 │ default     │ 1.0.0   │ cluster │ 3353789  │ 4D     │ 12   │ online    │ 2.6%     │ 109.7mb  │ root     │ disabled │
│ 287 │ beacon-anmka-student-portal              │ default     │ N/A     │ fork    │ 3354201  │ 4D     │ 3    │ online    │ 0%       │ 58.6mb   │ root     │ disabled │
│ 184 │ benaya-anmka-com                         │ default     │ 0.1.0   │ fork    │ 3350741  │ 4D     │ 355… │ online    │ 0%       │ 88.8mb   │ root     │ disabled │
│ 90  │ benayaeg-com                             │ default     │ 0.1.0   │ cluster │ 87522    │ 3D     │ 10   │ online    │ 0%       │ 82.6mb   │ root     │ disabled │
│ 217 │ beshrmakki-anmka-com                     │ default     │ 0.1.0   │ fork    │ 3352454  │ 4D     │ 15   │ online    │ 0%       │ 118.8mb  │ root     │ disabled │
│ 47  │ bimaristan-anmka-admin                   │ default     │ 16.0.10 │ fork    │ 84637    │ 3D     │ 10   │ online    │ 0%       │ 175.7mb  │ root     │ disabled │
│ 46  │ bimaristan-backend                       │ default     │ 1.0.0   │ cluster │ 84550    │ 3D     │ 10   │ online    │ 0%       │ 117.8mb  │ root     │ disabled │
│ 72  │ bio-space-anmka-admin                    │ default     │ 0.39.0  │ cluster │ 86329    │ 3D     │ 10   │ online    │ 0%       │ 92.3mb   │ root     │ disabled │
│ 73  │ bio-space-anmka-lms-backend              │ default     │ 0.39.0  │ fork    │ 86301    │ 3D     │ 10   │ online    │ 0%       │ 81.9mb   │ root     │ disabled │
│ 74  │ bio-space-anmka-student-portal           │ default     │ 0.39.0  │ fork    │ 86410    │ 3D     │ 10   │ online    │ 0%       │ 58.3mb   │ root     │ disabled │
│ 180 │ biology-anmka-admin                      │ default     │ 0.39.0  │ cluster │ 3350510  │ 4D     │ 109  │ online    │ 2.6%     │ 93.2mb   │ root     │ disabled │
│ 181 │ biology-anmka-lms-backend                │ default     │ 1.0.0   │ fork    │ 3350486  │ 4D     │ 38   │ online    │ 0%       │ 80.7mb   │ root     │ disabled │
│ 182 │ biology-anmka-student-portal             │ default     │ N/A     │ fork    │ 3350574  │ 4D     │ 18   │ online    │ 0%       │ 58.3mb   │ root     │ disabled │
│ 163 │ bonegraft-backend                        │ default     │ 1.0.0   │ cluster │ 93923    │ 3D     │ 10   │ online    │ 2.6%     │ 135.0mb  │ root     │ disabled │
│ 162 │ bonegraft-frontend                       │ default     │ 16.0.7  │ cluster │ 93857    │ 3D     │ 10   │ online    │ 0%       │ 134.6mb  │ root     │ disabled │
│ 56  │ brainzy-school-backend                   │ default     │ 1.0.0   │ cluster │ 2599946  │ 3D     │ 25   │ online    │ 0%       │ 128.0mb  │ root     │ disabled │
│ 55  │ brainzy-school-frontend                  │ default     │ 16.0.7  │ cluster │ 2857203  │ 3D     │ 32   │ online    │ 0%       │ 147.6mb  │ root     │ disabled │
│ 15  │ builder-chatbot-api                      │ default     │ 1.0.0   │ cluster │ 125679   │ 3D     │ 11   │ online    │ 0%       │ 131.7mb  │ root     │ disabled │
│ 16  │ builder-chatbot-web                      │ default     │ 14.0.4  │ cluster │ 125852   │ 3D     │ 11   │ online    │ 2.6%     │ 114.6mb  │ root     │ disabled │
│ 139 │ bynazz-misk-api                          │ default     │ 1.0.0   │ fork    │ 91213    │ 3D     │ 10   │ online    │ 0%       │ 64.0mb   │ root     │ disabled │
│ 270 │ centarytech-backend                      │ default     │ 1.0.0   │ cluster │ 3166068  │ 2D     │ 76   │ online    │ 0%       │ 153.4mb  │ root     │ disabled │
│ 271 │ centarytech-frontend                     │ default     │ 0.1.0   │ cluster │ 3090710  │ 2D     │ 197  │ online    │ 0%       │ 378.1mb  │ root     │ disabled │
│ 48  │ chatbot-backend                          │ default     │ 1.0.0   │ fork    │ 2426053  │ 2D     │ 12   │ online    │ 5.1%     │ 393.7mb  │ root     │ disabled │
│ 19  │ chatbot-backend-anmka-sa                 │ default     │ 1.0.0   │ fork    │ 79202    │ 3D     │ 10   │ online    │ 0%       │ 103.7mb  │ root     │ disabled │
│ 3   │ chatbot-frontend                         │ default     │ 14.0.4  │ fork    │ 1775717  │ 3h     │ 1166 │ online    │ 0%       │ 379.7mb  │ root     │ disabled │
│ 20  │ chatbot-frontend-anmka-sa                │ default     │ 14.0.4  │ fork    │ 79755    │ 3D     │ 13   │ online    │ 0%       │ 266.9mb  │ root     │ disabled │
│ 102 │ children-society-admin                   │ default     │ 16.0.10 │ fork    │ 88097    │ 3D     │ 22   │ online    │ 0%       │ 167.6mb  │ root     │ disabled │
│ 111 │ children-society-admin-iso               │ default     │ 16.0.10 │ fork    │ 88840    │ 3D     │ 10   │ online    │ 0%       │ 103.3mb  │ root     │ disabled │
│ 103 │ children-society-backend                 │ default     │ 1.0.0   │ fork    │ 88170    │ 3D     │ 17   │ online    │ 0%       │ 124.1mb  │ root     │ disabled │
│ 112 │ children-society-backend-iso             │ default     │ 1.0.0   │ fork    │ 88890    │ 3D     │ 10   │ online    │ 0%       │ 100.8mb  │ root     │ disabled │
│ 104 │ children-society-student-portal          │ default     │ N/A     │ fork    │ 88249    │ 3D     │ 11   │ online    │ 0%       │ 58.2mb   │ root     │ disabled │
│ 311 │ coursatac-anmka-admin                    │ default     │ 16.0.10 │ fork    │ 2887437  │ 3D     │ 11   │ online    │ 0%       │ 134.3mb  │ root     │ disabled │
│ 310 │ coursatac-anmka-lms-backend              │ default     │ 1.0.0   │ fork    │ 2887383  │ 3D     │ 11   │ online    │ 2.6%     │ 88.5mb   │ root     │ disabled │
│ 58  │ demolms10-anmka-com                      │ default     │ 0.1.0   │ cluster │ 85336    │ 3D     │ 10   │ online    │ 0%       │ 84.1mb   │ root     │ disabled │
│ 127 │ doctoramr-anmka-backend                  │ default     │ N/A     │ fork    │ 90346    │ 3D     │ 10   │ online    │ 0%       │ 25.9mb   │ root     │ disabled │
│ 126 │ doctoramr-anmka-com                      │ default     │ 0.39.0  │ cluster │ 90345    │ 3D     │ 10   │ online    │ 0%       │ 92.6mb   │ root     │ disabled │
│ 306 │ dokangi                                  │ default     │ N/A     │ fork    │ 3355395  │ 4D     │ 4    │ online    │ 0%       │ 187.8mb  │ root     │ disabled │
│ 87  │ drchampions-academy-anmka-com            │ default     │ 0.39.0  │ fork    │ 87457    │ 3D     │ 10   │ online    │ 0%       │ 77.5mb   │ root     │ disabled │
│ 57  │ drchampions-academy-anmka-com-backend    │ default     │ 1.0.0   │ fork    │ 85310    │ 3D     │ 14   │ online    │ 0%       │ 93.7mb   │ root     │ disabled │
│ 28  │ dreamacademy-lms                         │ default     │ 16.0.10 │ fork    │ 83653    │ 3D     │ 10   │ online    │ 0%       │ 40.0mb   │ root     │ disabled │
│ 27  │ dreamacademy-lms-backend                 │ default     │ 0.39.0  │ fork    │ 83559    │ 3D     │ 10   │ online    │ 0%       │ 81.7mb   │ root     │ disabled │
│ 210 │ drx-miskwear-api                         │ default     │ 1.0.0   │ fork    │ 3351627  │ 4D     │ 13   │ online    │ 0%       │ 63.0mb   │ root     │ disabled │
│ 261 │ e-anmka-backend                          │ default     │ 1.0.0   │ fork    │ 3943857  │ 111s   │ 350  │ online    │ 0%       │ 135.5mb  │ root     │ disabled │
│ 88  │ e-anmka-frontend                         │ default     │ N/A     │ fork    │ 3943903  │ 111s   │ 1909 │ online    │ 0%       │ 63.2mb   │ root     │ disabled │
│ 79  │ easymed-anmka-admin                      │ default     │ 0.39.0  │ cluster │ 86701    │ 3D     │ 10   │ online    │ 0%       │ 93.5mb   │ root     │ disabled │
│ 80  │ easymed-anmka-lms-backend                │ default     │ 1.0.0   │ fork    │ 86578    │ 3D     │ 10   │ online    │ 0%       │ 76.5mb   │ root     │ disabled │
│ 81  │ easymed-anmka-student-portal             │ default     │ N/A     │ fork    │ 86708    │ 3D     │ 10   │ online    │ 0%       │ 58.2mb   │ root     │ disabled │
│ 59  │ ecomdemo-backend                         │ default     │ 0.39.0  │ fork    │ 85431    │ 3D     │ 10   │ online    │ 0%       │ 42.1mb   │ root     │ disabled │
│ 308 │ ecosystem.anconeus-backend               │ default     │ 0.1.0   │ fork    │ 3355414  │ 4D     │ 1    │ online    │ 0%       │ 54.8mb   │ root     │ disabled │
│ 304 │ edaa-anmka-com                           │ default     │ 0.39.0  │ fork    │ 3355288  │ 4D     │ 5    │ online    │ 0%       │ 41.9mb   │ root     │ disabled │
│ 129 │ elbedaya-exam-backend                    │ default     │ 1.0.0   │ fork    │ 90432    │ 3D     │ 28   │ online    │ 0%       │ 91.9mb   │ root     │ disabled │
│ 140 │ elbedaya-exam-frontend                   │ default     │ 1.0.0   │ cluster │ 91345    │ 3D     │ 47   │ online    │ 0%       │ 307.3mb  │ root     │ disabled │
│ 313 │ elevora-backend                          │ default     │ 1.0.0   │ cluster │ 3355667  │ 4D     │ 13   │ online    │ 0%       │ 155.0mb  │ root     │ disabled │
│ 312 │ elevora-frontend                         │ default     │ 16.0.7  │ cluster │ 3355628  │ 4D     │ 165  │ online    │ 0%       │ 293.8mb  │ root     │ disabled │
│ 125 │ elite-pharma-anmka-com                   │ default     │ 16.0.10 │ fork    │ 89939    │ 3D     │ 19   │ online    │ 0%       │ 199.9mb  │ root     │ disabled │
│ 116 │ elite-pharma-anmka-com-backend           │ default     │ 1.0.0   │ fork    │ 956028   │ 3D     │ 0    │ online    │ 0%       │ 179.9mb  │ root     │ disabled │
│ 214 │ elostazz                                 │ default     │ 16.2.9  │ cluster │ 3352361  │ 4D     │ 1074 │ online    │ 0%       │ 137.6mb  │ root     │ disabled │
│ 120 │ elsherifacademy-anmka-admin              │ default     │ 0.39.0  │ cluster │ 1721160  │ 3h     │ 78   │ online    │ 0%       │ 92.4mb   │ root     │ disabled │
│ 121 │ elsherifacademy-anmka-lms-backend        │ default     │ 1.0.0   │ fork    │ 89399    │ 3D     │ 30   │ online    │ 0%       │ 107.7mb  │ root     │ disabled │
│ 122 │ elsherifacademy-anmka-student-portal     │ default     │ N/A     │ fork    │ 89676    │ 3D     │ 10   │ online    │ 0%       │ 58.2mb   │ root     │ disabled │
│ 339 │ elsouq-backend                           │ default     │ 1.0.0   │ fork    │ 647207   │ 3D     │ 16   │ online    │ 2.6%     │ 178.3mb  │ root     │ disabled │
│ 251 │ english-master-admin                     │ default     │ 0.39.0  │ fork    │ 3352846  │ 4D     │ 8    │ online    │ 0%       │ 43.3mb   │ root     │ disabled │
│ 250 │ english-master-backend                   │ default     │ 1.0.0   │ fork    │ 3352772  │ 4D     │ 13   │ online    │ 0%       │ 78.3mb   │ root     │ disabled │
│ 252 │ english-master-frontend                  │ default     │ 0.39.0  │ fork    │ 3352904  │ 4D     │ 12   │ online    │ 0%       │ 42.6mb   │ root     │ disabled │
│ 6   │ exam-backend                             │ default     │ 1.0.0   │ fork    │ 124382   │ 3D     │ 14   │ online    │ 0%       │ 56.8mb   │ root     │ disabled │
│ 7   │ exam-frontend                            │ default     │ 0.39.0  │ fork    │ 124591   │ 3D     │ 14   │ online    │ 0%       │ 43.3mb   │ root     │ disabled │
│ 216 │ falcon-backend                           │ default     │ 1.0.0   │ fork    │ 633771   │ 3D     │ 11   │ online    │ 0%       │ 72.2mb   │ root     │ disabled │
│ 106 │ future-api                               │ default     │ 1.0.0   │ fork    │ 88219    │ 3D     │ 11   │ online    │ 0%       │ 77.1mb   │ root     │ disabled │
│ 42  │ future-center-admin                      │ default     │ 0.1.0   │ fork    │ 84318    │ 3D     │ 10   │ online    │ 0%       │ 147.1mb  │ root     │ disabled │
│ 37  │ future-center-backend                    │ default     │ 1.0.0   │ fork    │ 84161    │ 3D     │ 10   │ online    │ 0%       │ 107.5mb  │ root     │ disabled │
│ 41  │ future-center-student                    │ default     │ 0.1.0   │ fork    │ 84330    │ 3D     │ 10   │ online    │ 0%       │ 132.3mb  │ root     │ disabled │
│ 107 │ future-landscaping                       │ default     │ 16.0.10 │ fork    │ 88373    │ 3D     │ 10   │ online    │ 0%       │ 73.2mb   │ root     │ disabled │
│ 349 │ gtsc-admin                               │ default     │ 0.39.0  │ fork    │ 3955282  │ 2D     │ 8    │ online    │ 0%       │ 32.7mb   │ root     │ disabled │
│ 348 │ gtsc-backend                             │ default     │ 1.0.0   │ fork    │ 3881336  │ 2D     │ 8    │ online    │ 0%       │ 94.5mb   │ root     │ disabled │
│ 350 │ gtsc-frontend                            │ default     │ 0.39.0  │ fork    │ 2663124  │ 3D     │ 0    │ online    │ 0%       │ 34.3mb   │ root     │ disabled │
│ 179 │ h2-pis-anmka-com                         │ default     │ 0.39.0  │ fork    │ 3350328  │ 4D     │ 31   │ online    │ 0%       │ 42.7mb   │ root     │ disabled │
│ 45  │ hijazoasis-frontend                      │ default     │ 0.39.0  │ fork    │ 84567    │ 3D     │ 10   │ online    │ 0%       │ 42.9mb   │ root     │ disabled │
│ 356 │ home-4slug-api                           │ default     │ 1.0.0   │ cluster │ 3451201  │ 23h    │ 0    │ online    │ 0%       │ 131.8mb  │ root     │ disabled │
│ 358 │ home-4slug-web                           │ default     │ N/A     │ fork    │ 3457239  │ 23h    │ 0    │ online    │ 0%       │ 87.2mb   │ root     │ disabled │
│ 136 │ home-anmka-api                           │ default     │ 1.0.0   │ fork    │ 90866    │ 3D     │ 15   │ online    │ 0%       │ 148.1mb  │ root     │ disabled │
│ 137 │ home-anmka-web                           │ default     │ N/A     │ fork    │ 91318    │ 3D     │ 14   │ online    │ 0%       │ 64.7mb   │ root     │ disabled │
│ 51  │ horus-anmka-com                          │ default     │ 0.39.0  │ cluster │ 84860    │ 3D     │ 95   │ online    │ 0%       │ 92.5mb   │ root     │ disabled │
│ 52  │ horus-anmka-lms-backend                  │ default     │ 1.0.0   │ cluster │ 84911    │ 3D     │ 27   │ online    │ 0%       │ 131.9mb  │ root     │ disabled │
│ 236 │ iagrcp-backend                           │ default     │ N/A     │ fork    │ 3352717  │ 4D     │ 3    │ online    │ 0%       │ 81.4mb   │ root     │ disabled │
│ 237 │ iagrcp-frontend                          │ default     │ 0.1.0   │ cluster │ 3352770  │ 4D     │ 3    │ online    │ 0%       │ 122.1mb  │ root     │ disabled │
│ 113 │ interpretation-academy-admin             │ default     │ 16.0.10 │ fork    │ 88959    │ 3D     │ 10   │ online    │ 0%       │ 178.9mb  │ root     │ disabled │
│ 114 │ interpretation-academy-backend           │ default     │ 0.39.0  │ fork    │ 89044    │ 3D     │ 10   │ online    │ 2.6%     │ 167.6mb  │ root     │ disabled │
│ 115 │ interpretation-academy-student-portal    │ default     │ 16.0.10 │ fork    │ 89056    │ 3D     │ 10   │ online    │ 0%       │ 70.6mb   │ root     │ disabled │
│ 289 │ islam-mohamed-anmka-backend              │ default     │ 1.0.0   │ fork    │ 3202975  │ 65m    │ 18   │ online    │ 2.6%     │ 118.6mb  │ root     │ disabled │
│ 288 │ islam-mohamed-anmka-com                  │ default     │ 0.39.0  │ cluster │ 3503309  │ 39m    │ 65   │ online    │ 0%       │ 92.2mb   │ root     │ disabled │
│ 110 │ itcacademyy-lms                          │ default     │ 0.39.0  │ fork    │ 88939    │ 3D     │ 10   │ online    │ 0%       │ 27.2mb   │ root     │ disabled │
│ 108 │ itcacademyy-lms-backend                  │ default     │ 0.39.0  │ fork    │ 88723    │ 3D     │ 10   │ online    │ 0%       │ 26.4mb   │ root     │ disabled │
│ 109 │ itcacademyy-student-portal               │ default     │ 0.39.0  │ fork    │ 88651    │ 3D     │ 10   │ online    │ 0%       │ 26.3mb   │ root     │ disabled │
│ 166 │ itradepro-api                            │ default     │ 1.0.0   │ fork    │ 94183    │ 3D     │ 10   │ online    │ 0%       │ 38.5mb   │ root     │ disabled │
│ 135 │ kainosea-misk-api                        │ default     │ 1.0.0   │ fork    │ 90717    │ 3D     │ 10   │ online    │ 0%       │ 62.2mb   │ root     │ disabled │
│ 67  │ karelian-backend                         │ default     │ N/A     │ cluster │ 3966240  │ 0s     │ 143… │ online    │ 0%       │ 0b       │ root     │ disabled │
│ 66  │ karelian-frontend                        │ default     │ N/A     │ cluster │ 3966234  │ 0s     │ 143… │ online    │ 0%       │ 47.8mb   │ root     │ disabled │
│ 171 │ karidin-backend                          │ default     │ 1.0.0   │ cluster │ 94395    │ 3D     │ 10   │ online    │ 0%       │ 98.8mb   │ root     │ disabled │
│ 170 │ karidin-frontend                         │ default     │ 16.0.7  │ cluster │ 94337    │ 3D     │ 10   │ online    │ 0%       │ 146.9mb  │ root     │ disabled │
│ 149 │ kataketo-misk-api                        │ default     │ 1.0.0   │ fork    │ 92350    │ 3D     │ 10   │ online    │ 0%       │ 59.6mb   │ root     │ disabled │
│ 65  │ kofaa-backend                            │ default     │ 1.0.0   │ cluster │ 85844    │ 3D     │ 11   │ online    │ 0%       │ 199.6mb  │ root     │ disabled │
